Id,SalePrice
1461,118913.6171875
1462,170227.03125
1463,181687.03125
1464,193210.78125
1465,188593.4375
1466,173863.3125
1467,175509.59375
1468,167674.546875
1469,180750.328125
1470,126252.375
1471,205675.40625
1472,93264.3515625
1473,95536.4609375
1474,154209.59375
1475,119625.4375
1476,361218.1875
1477,244056.703125
1478,284308.96875
1479,292125.125
1480,457524.28125
1481,336978.21875
1482,207318.390625
1483,170461.625
1484,165561.671875
1485,180991.984375
1486,195968.765625
1487,338463.3125
1488,230658.234375
1489,193972.53125
1490,231779.734375
1491,187538.65625
1492,91189.5703125
1493,181800.90625
1494,297284.28125
1495,277953.4375
1496,235864.15625
1497,184415.015625
1498,166066.4375
1499,156572.953125
1500,152682.859375
1501,176553.296875
1502,145109.671875
1503,276097.75
1504,242284.25
1505,225296.53125
1506,188942.3125
1507,261737.828125
1508,207852.125
1509,166002.15625
1510,143845.359375
1511,153269.1875
1512,173524.40625
1513,137068.75
1514,149296.359375
1515,193574.671875
1516,154849.78125
1517,159113.109375
1518,131573.40625
1519,221739.109375
1520,136105.34375
1521,139340.578125
1522,174097.59375
1523,110971.0859375
1524,127074.2734375
1525,120960.546875
1526,110221.0625
1527,102058.3671875
1528,136206.5
1529,149676.71875
1530,172762.03125
1531,110843.5234375
1532,96623.9140625
1533,151859.484375
1534,123653.0
1535,160447.796875
1536,110967.90625
1537,60336.8125
1538,149193.171875
1539,195052.90625
1540,90341.1015625
1541,154490.015625
1542,131197.25
1543,207234.375
1544,77631.234375
1545,98466.078125
1546,126343.0703125
1547,132273.921875
1548,136346.71875
1549,115597.4609375
1550,129264.015625
1551,115506.1015625
1552,143017.65625
1553,147056.453125
1554,115244.5625
1555,157695.0625
1556,88676.8984375
1557,102444.8203125
1558,94168.46875
1559,83574.015625
1560,140902.3125
1561,125727.1796875
1562,130490.8515625
1563,123555.515625
1564,172740.9375
1565,144508.65625
1566,239694.8125
1567,72581.7109375
1568,244013.171875
1569,126273.5625
1570,134661.109375
1571,119516.765625
1572,143562.359375
1573,234182.6875
1574,111358.6796875
1575,222418.125
1576,236719.578125
1577,181822.234375
1578,148150.34375
1579,150049.75
1580,190301.3125
1581,146826.359375
1582,127850.0546875
1583,332518.46875
1584,230271.625
1585,142184.828125
1586,66434.046875
1587,94656.75
1588,155990.1875
1589,87582.2734375
1590,132099.828125
1591,98936.7265625
1592,114812.234375
1593,122595.0390625
1594,130561.9296875
1595,111348.8046875
1596,237776.421875
1597,184691.703125
1598,212050.71875
1599,163374.4375
1600,162896.5
1601,61195.94140625
1602,106683.484375
1603,88986.7109375
1604,271488.5
1605,248989.25
1606,164261.03125
1607,169953.71875
1608,200531.703125
1609,175226.125
1610,149956.046875
1611,135494.0625
1612,172977.828125
1613,166860.828125
1614,129733.5625
1615,86440.546875
1616,73734.0703125
1617,89340.796875
1618,126869.9921875
1619,142854.484375
1620,155696.65625
1621,142048.34375
1622,138890.828125
1623,287277.0625
1624,210522.75
1625,117295.875
